R_DEF: Internal format may change without notice
local
array languages
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable donor_page
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable img
drawable img1
drawable img2
drawable img3
drawable img3b
drawable img3c
drawable img4
drawable img5
drawable img6
drawable img8
drawable img_1
drawable organs
id address1
id b1
id b12
id b2
id b3
id b4
id b5
id b6
id btnsignin
id btnsignin1
id btnsignup
id button
id button2
id button4
id button5
id button67
id contact1
id dob1
id insert
id name
id name1
id password
id password1
id relativeLayout
id repassword
id spinner
id spinner1
id spinner2
id textView
id textView2
id textView3
id textView4
id textView5
id texttitle
id update
id username
id username1
layout activity_login
layout activity_main
layout activity_main2
layout activity_main3
layout activity_main4
layout activity_main5
layout activity_signup
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Theme.Madfinal
